S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,356688951,17213632:2002,16777343:63162,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,356688951,17213632:2002,16777343:63162,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,356688961,17213632:2002,16777343:63162,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,356688992,17213632:2002,16777343:63162,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,356689005,17213632:2002,16777343:63162,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,356689005,17213632:2002,16777343:63162,65535,0,0,-1,
Data in bytes: 
		11 7f 00 00 01 d2 07 c0 a8 06 01 ba f6


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,356689025,17213632:2002,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,356689025,17213632:2002,16777343:63162,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,356689025,17213632:2002,16777343:63162,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,356689025,17213632:2002,16777343:63162,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,356689055,17213632:2002,16777343:63162,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,356689055,17213632:2002,16777343:63162,65535,-1,0,-1,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,356689077,17213632:2002,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,356689077,17213632:2002,16777343:63162,65535,0,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 34 2e 00 00 ba f6 00 00 00 00 00 00
		00 00 77 01 00 14 b6 56 06 14 b6 56 06 40 d2 69
		1f f0 f2 87 00 ae 23 f9 00 d4 dc


Snd,Nrm,4294967295,    6,Unknown,480,356689137,17213632:2002,16777343:63162,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,356689161,17213632:2002,16777343:63162,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 98 f2 87 00 06 00 00 00 5a 95 37 40 3f 00 00
		00 f0 7b b2 04 00 00 00 00 00 00 00 00 70 df b1
		12 70 df b1 12 00 00 00 00 9c 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 ed 12
		1c a8 44 ad 1e 04 ef 87 00 80 74 b3 22 cc ee 87
		00 00 94 b3 22 04 ef 87 00 80 74 b3 22 04 ef 87
		00 80 74 b3 22 70 93 b2 22 c4 ff ff ff 18 de b1
		12 e0 75 b3 22 f8 74 b3 22 00 00 00 09 04 01 33
		00 38 00 33 00 33 00 32 00 38 00 32 00 35 00 36
		00 20 00 70 00 2c 00 34 00 34 00 33 00 33 00 30
		00 31 00 38 00 38 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 34 00 20 00 6e
