S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,356648205,17213632:1001,16777343:63162,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,356648205,17213632:1001,16777343:63162,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,356648216,17213632:1001,16777343:63162,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,356648246,17213632:1001,16777343:63162,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,356648258,17213632:1001,16777343:63162,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,356648258,17213632:1001,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,356648258,17213632:1001,16777343:63162,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 ba f6


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,356648288,17213632:1001,16777343:63162,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,356648288,17213632:1001,16777343:63162,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 34 2e 00 00 ba f6 00 00 00 00 00 00
		00 00 77 01 00 14 b6 56 06 14 b6 56 06 e0 b4 49
		0b f0 f2 87 00 ae 23 f9 00 d4 dc


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,356648319,17213632:1001,16777343:63162,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,480,356648319,17213632:1001,16777343:63162,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,356648322,17213632:1001,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,356648322,17213632:1001,16777343:63162,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,356648352,17213632:1001,16777343:63162,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,356648354,17213632:1001,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,356648354,17213632:1001,16777343:63162,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 98 f2 87 00 06 00 00 00 cc 18 43 40 3f 00 00
		00 f0 7b b2 04 bc ed 87 00 15 35 2f 73 c4 ed 87
		00 15 35 2f 73 00 00 34 02 08 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 f3 87
		00 f8 ed 87 00 3c b5 38 75 08 35 6c 17 54 b7 53
		0a 0c 00 00 00 94 f3 87 00 4c ef 87 00 01 34 2f
		73 54 b7 00 00 20 ee 87 00 0c b5 38 75 4c ef 87
		00 94 f3 87 00 0c 00 00 00 01 34 2f 09 04 01 34
		00 30 00 33 00 33 00 37 00 34 00 30 00 38 00 30
		00 20 00 70 00 2c 00 34 00 34 00 33 00 32 00 37
		00 37 00 33 00 31 00 32 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 34 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 31 00 33 00 30 00 38 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 37 00 36 00 31 00 34 00 39 00 32
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 33 00 31 00 37 00 30
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 38
		00 39 00 36 00 33 00 34 00 35 00 36 00 20 00 70
		00 2c 00 34 00 35 00 39 00 34 00 33 00 31 00 39
		00 33 00 36 00 20 00 76 00 2e 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 02 00 00 00 0c 00 00 00 00 00 00 00 00 00 00
		00 ff 34 2f 73 fe e7 2f 73 6c f3 87 00 00 00 00
		00 00 00 00 00 c0 d1 3a 17 e0 33 2f 73 00 00 00
		00 00 00 00 00 00 00 00 00 80 11 00 00 02 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 f0 de 87 00 00 00 00
		00 20 f1 87 00 6c f3 87 00 18 35 6c 17 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 78 f0 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 c0 d1 3a
		17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 42 2e 2f 73 04 5d 88 8a 48 00 00 00 34 2e 2f
		73 2a 2e 2f 73 03 00 00 00 42 2e 2f 73 6c f3 87
		00 32 02 00 00 00 00 00 00 34 2e 2f 73 7a 34 2f
		73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 0c 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 11 0f 3a 75 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 61 f7 39
		75 e8 f4 39 75 00 00 00 00 18 2d 44 54 fb 21 09
		40 1c f1 87 00 f0 1d ad 04 9b ba 15 00 e8 f1 87
		00 d4 f1 87 00 00 00 00 00 20 f1 87 00 10 f1 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Rcv,Nrm,    8,    4,ID_INTERNAL_PING,40,356659786,17213632:1001,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    8,    5,ID_INTERNAL_PING,40,356659787,17213632:1001,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    8,    6,ID_INTERNAL_PING,40,356659787,17213632:1001,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    8,    7,ID_INTERNAL_PING,40,356659787,17213632:1001,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    8,    8,ID_INTERNAL_PING,40,356659787,17213632:1001,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    8,    9,ID_INTERNAL_PING,40,356659787,17213632:1001,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    8,   10,ID_INTERNAL_PING,40,356659787,17213632:1001,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    8,   11,ID_INTERNAL_PING,40,356659787,17213632:1001,16777343:63162,65535,0,0,-1,
Snd,Nrm,4294967295,    8,Unknown,6608,356659787,17213632:1001,16777343:63162,65535,-1,0,1,
Rcv,Nrm,    9,   12,ID_INTERNAL_PING,40,356659794,17213632:1001,16777343:63162,65535,0,0,-1,
Snd,Nrm,4294967295,    9,ID_CONNECTED_PONG,72,356659794,17213632:1001,16777343:63162,65535,-1,0,-1,
Rcv,Nrm,   10,   13,ID_DISCONNECTION_NOTIFICATION,8,356659818,17213632:1001,16777343:63162,65535,0,0,3,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,356659818,17213632:1001,16777343:63162,65535,-1,0,-1,
Data in bytes: 
		13


