S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,3954419,251789322:1001,67217600:63457,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,3954419,251789322:1001,67217600:63457,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,3954428,251789322:1001,67217600:63457,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,3954447,251789322:1001,67217600:63457,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,3954458,251789322:1001,67217600:63457,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,3954458,251789322:1001,67217600:63457,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,3954458,251789322:1001,67217600:63457,65535,0,0,2,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,3954529,251789322:1001,67217600:63457,65535,0,0,-1,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,3954529,251789322:1001,67217600:63457,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,3954529,251789322:1001,67217600:63457,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,3954529,251789322:1001,67217600:63457,65535,-1,0,-1,
Data in bytes: 
		11 c0 a8 01 0c e9 03 c0 a8 01 04 e1 f7


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,3954544,251789322:1001,67217600:63457,65535,-1,0,-1,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,3954548,251789322:1001,67217600:63457,65535,0,0,-1,
Rcv,Nrm,    6,    4,ID_CONNECTED_PONG,72,3954568,251789322:1001,67217600:63457,65535,0,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 e4 59 00 00 e1 f7 00 00 00 00 00 00
		00 00 77 01 00 5c 16 cc 07 5c 16 cc 07 c0 e3 34
		21 b0 f6 3a 00 ae 23 96 01 bc b2


Snd,Nrm,4294967295,    7,Unknown,448,3954588,251789322:1001,67217600:63457,65535,-1,0,0,
Rcv,Nrm,    7,    5,Unknown,7672,3954608,251789322:1001,67217600:63457,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 4b 00 4f 00 46 00 00 00
		15 10 49 dd 15 00 00 00 00 2c f6 3a 00 06 00 00
		00 58 f6 3a 00 06 00 00 00 0e ed 22 40 3f 00 00
		00 d8 ff 3e 04 00 00 00 00 00 00 00 00 2c ee 6d
		01 01 00 00 00 00 00 00 00 1e 4b 00 4f 00 46 00
		00 00 f6 3a 00 f7 24 00 00 7b 14 e2 3f bb 47 dd
		15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 c4 ff ff ff e8 30 c2
		16 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 38 00 31 00 31 00 38 00 31 00 39 00 35 00 32
		00 20 00 70 00 2c 00 34 00 33 00 35 00 39 00 31
		00 32 00 37 00 30 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 33 00 36
		00 38 00 34 00 34 00 38 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 32 00 32
		00 35 00 32 00 36 00 32 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 36 00 37 00 33 00 35 00 30 00 36 00 30 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 38 00 39 00 31 00 33 00 31 00 31
		00 36 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 33 00 39 00 32
		00 31 00 32 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 33 00 38
		00 31 00 31 00 38 00 31 00 39 00 35 00 32 00 20
		00 70 00 2c 00 34 00 33 00 38 00 35 00 35 00 34
		00 36 00 32 00 34 00 20 00 76 00 2e 00 00 00 3a
		00 48 f8 3a 00 94 f6 3a 00 48 f8 3a 00 08 f9 37
		01 a3 c1 0f 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 36 01 90 f3 3a
		00 8c f3 3a 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 1e ac ae 0b be b8 4e
		0b b8 7f 78 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f3 3a 00 e7 0b 36 01 90 b8 4e 0b be b8 4e
		0b f0 ab ae 0b 1e ac ae 0b 40 f4 3a 00 2e 00 00
		00 80 f4 3a 00 14 20 89 04 00 00 00 00 b8 7f 78
		02 80 f4 3a 00 e9 e0 6a 01 f0 ab ae 0b b0 7e 4e
		00 56 00 49 00 44 00 49 00 41 00 20 00 47 00 65
		00 46 00 6f 00 72 00 63 00 65 00 20 00 47 00 54
		00 20 00 35 00 34 00 35 00 20 00 28 00 48 00 41
		00 4c 00 2d 00 50 00 55 00 52 00 45 00 20 00 4d
		00 54 00 20 00 48 00 57 00 56 00 50 00 29 00 01
		00 00 00 00 00 17 00 00 00 17 00 00 00 7c f4 3a
		00 e7 0b 36 01 f0 ab ae 0b 1e ac ae 0b 90 b8 4e
		0b be b8 4e 0b 74 f5 3a 00 48 f8 3a 00 01 00 00
		00 14 20 89 04 00 00 00 00 b8 7f 78 02 bc f5 3a
		00 e9 e0 6a 01 f0 ab ae 0b b0 7e 33 01 f0 ab ae
		0b 30 00 00 00 74 f5 3a 00 b0 f5 3a 00 78 5f 23
		02 ff ff ff ff 53 14 37 01 00 00 00 00 b8 8e 80
		00 f7 24 00 00 00 00 00 00 9f f5 3a 00 9f f5 3a
		00 73 f5 3a 00 73 f5 3a 00 18 2d 44 54 fb 21 09
		40 dc f4 3a 00 b8 8e 80 00 f7 24 00 00 a8 f5 3a
		00 94 f5 3a 00 73 68 17 41 01 00 00 00 84 29 08
		00 00 00 4a 02 00 00 06 00 07 2a 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    9,Unknown,6608,3954666,251789322:1001,67217600:63457,65535,-1,0,1,
Snd,Nrm,    6,   10,Unknown,6608,3954792,251789322:1001,67217600:63457,65535,-1,0,1,
Rcv,Nrm,    8,    6,ID_DISCONNECTION_NOTIFICATION,8,3955099,251789322:1001,67217600:63457,65535,0,0,3,
Data in bytes: 
		13


