S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,62448406,352387082:1001,16777343:56256,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,62448406,352387082:1001,16777343:56256,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,62448415,352387082:1001,16777343:56256,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,62448445,352387082:1001,16777343:56256,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,62448457,352387082:1001,16777343:56256,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,62448457,352387082:1001,16777343:56256,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,62448457,352387082:1001,16777343:56256,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 0a 00 01 15 c0 db


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,62448487,352387082:1001,16777343:56256,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,62448487,352387082:1001,16777343:56256,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 50 23 00 00 c0 db 00 00 00 00 00 00
		00 00 77 01 00 c4 69 d5 07 c4 69 d5 07 e0 9c 84
		1f b0 f7 19 00 ae 23 81 00 1c 37


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,62448517,352387082:1001,16777343:56256,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,62448517,352387082:1001,16777343:56256,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,62448517,352387082:1001,16777343:56256,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,62448517,352387082:1001,16777343:56256,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,62448546,352387082:1001,16777343:56256,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,62448548,352387082:1001,16777343:56256,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,62448548,352387082:1001,16777343:56256,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 64 00 72 00 6f 00 6f 00
		6c 00 70 00 61 00 64 00 00 00 f7 19 00 06 00 00
		00 58 f7 19 00 06 00 00 00 ca 21 25 40 3f 00 00
		00 78 77 11 04 78 f2 19 00 d3 31 7f 59 2c ee 58
		00 01 00 00 00 00 00 00 00 81 64 00 69 00 64 00
		73 00 74 00 65 00 72 00 00 00 ce c7 3f 2b 17 cb
		1a c0 2c be 01 d8 09 c0 0e 54 f4 19 00 94 8b 7d
		59 c0 2c be 01 00 00 00 00 f0 ed ba 01 00 0e 00
		00 00 00 00 00 0c 00 00 00 c4 ff ff ff 50 5f ef
		1a 00 00 04 00 00 00 c4 0e 00 02 00 09 04 01 33
		00 39 00 30 00 39 00 32 00 36 00 33 00 33 00 36
		00 20 00 70 00 2c 00 34 00 31 00 30 00 37 00 31
		00 38 00 32 00 30 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 32 00 38 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 32 00 39
		00 38 00 34 00 35 00 36 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 35 00 39
		00 33 00 32 00 36 00 38 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 39
		00 36 00 30 00 39 00 31 00 37 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 36 00 35 00 32 00 39 00 33 00 36 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 35 00 38 00 32 00 31
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 34
		00 35 00 38 00 34 00 30 00 36 00 34 00 20 00 70
		00 2c 00 34 00 31 00 33 00 31 00 38 00 38 00 30
		00 39 00 36 00 20 00 76 00 2e 00 00 00 c8 f4 19
		00 48 f9 19 00 94 f7 19 00 48 f9 19 00 08 f9 22
		00 a3 c1 fa 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 21 00 90 f4 19
		00 8c f4 19 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ee 8e 84 1f be bf 84
		1f b8 7f 63 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f4 19 00 e7 0b 21 00 90 bf 84 1f be bf 84
		1f c0 8e 84 1f ee 8e 84 1f 40 f5 19 00 2e 00 00
		00 80 f5 19 00 7c 9c 1a 04 00 00 00 00 b8 7f 63
		01 80 f5 19 00 e9 e0 55 00 c0 8e 84 1f b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 48 00 44 00 20 00 47 00 72 00 61 00 70 00 68
		00 69 00 63 00 73 00 20 00 34 00 36 00 30 00 30
		00 20 00 28 00 48 00 41 00 4c 00 2d 00 50 00 55
		00 52 00 45 00 20 00 4d 00 54 00 20 00 48 00 57
		00 56 00 50 00 29 00 2c 00 ee 00 58 00 00 00 19
		00 e7 0b 21 00 c0 8e 84 1f ee 8e 84 1f 90 bf 84
		1f be bf 84 1f 74 f6 19 00 48 f9 19 00 01 00 00
		00 7c 9c 1a 04 00 00 00 00 b8 7f 63 01 bc f6 19
		00 e9 e0 55 00 c0 8e 84 1f b0 7e 1e 00 c0 8e 84
		1f 30 00 00 00 74 f6 19 00 b0 f6 19 00 78 5f 0e
